from,to,distance_km
HP,CV,112
HP,CW,293
HP,DA,76
HP,DD,696
HP,DE,176
HP,DG,574
HP,DH,450
HP,DL,414
HP,DN,291
HP,DT,253
HP,DY,180
HP,E,50
HP,EC,43
HP,EH,640
HP,EN,57
HP,EX,321
HP,FK,733
HP,FY,404
HP,G,685
HP,GL,249
HP,GU,83
HP,HA,21
HP,HD,296
HP,HG,376
HP,HP,0
HP,HR,277
HP,HS,
HP,HU,357
HP,HX,447
HP,IG,56
HP,IP,155
HP,IV,886
HP,KA,724
HP,KT,52
HP,KW,1001
HP,KY,643
HP,L,351
HP,LA,409
HP,LD,351
HP,LE,200
HP,LL,404
HP,LN,260
HP,LS,339
HP,LU,89
HP,M,256
HP,ME,97
HP,MK,41
HP,ML,664
HP,N,48
HP,NE,472
HP,NG,244
HP,NN,67
HP,NP,251
HP,NR,229
HP,NW,36
HP,OL,270
HP,OX,139
HP,PA,696
HP,PE,163
HP,PH,692
HP,PL,438
HP,PO,169
HP,PR,375
HP,RG,95
HP,RH,70
HP,RM,64
HP,S,287
HP,SA,343
HP,SE,54
HP,SG,85
HP,SK,246
HP,SL,73
HP,SM,63
HP,SN,167
HP,SO,162
HP,SP,178
HP,SR,492
HP,SS,103
HP,ST,195
HP,SW,43
HP,SY,346
HP,TA,272
HP,TD,719
HP,TF,210
HP,TN,90
HP,TQ,363
HP,TR,491
HP,TS,446
HP,TW,53
HP,UB,48
HP,W,37
HP,WA,332
HP,WC,42
HP,WD,11
HP,WF,323
HP,WN,351
HP,WR,230
HP,WS,182
HP,WV,186
HP,YO,343
HP,ZE,1188
HR,AB,749
HR,AL,280
HR,B,88
HR,BA,131
HR,BB,236
HR,BD,255
HR,BH,348
HR,BL,202
HR,BN,371
HR,BR,308
HR,BS,112
HR,BT,
HR,CA,362
HR,CB,381
HR,CF,89
HR,CH,149
HR,CM,340
HR,CO,480
HR,CR,410
HR,CT,503
HR,CV,119
HR,CW,135
HR,DA,323
HR,DD,634
HR,DE,152
HR,DG,415
HR,DH,400
HR,DL,406
HR,DN,264
HR,DT,241
HR,DY,96
HR,E,300
HR,EC,393
HR,EH,525
HR,EN,306
HR,EX,234
HR,FK,574
HR,FY,263
HR,G,526
HR,GL,141
HR,GU,268
HR,HA,407
HR,HD,225
HR,HG,282
HR,HP,428
HR,HR,0
HR,HS,
HR,HU,329
HR,HX,289
HR,IG,304
HR,IP,504
HR,IV,870
HR,KA,565
HR,KT,305
HR,KW,1005
HR,KY,581
HR,L,192
HR,LA,250
HR,LD,102
HR,LE,152
HR,LL,225
HR,LN,312
HR,LS,271
HR,LU,266
HR,M,184
HR,ME,447
HR,MK,309
HR,ML,505
HR,N,397
HR,NE,422
HR,NG,196
HR,NN,287
HR,NP,70
HR,NR,372
HR,NW,396
HR,OL,197
HR,OX,139
HR,PA,538
HR,PE,236
HR,PH,631
HR,PL,317
HR,PO,269
HR,PR,217
HR,RG,226
HR,RH,301
HR,RM,312
HR,S,210
HR,SA,162
HR,SE,300
HR,SG,315
HR,SK,175
HR,SL,211
HR,SM,310
HR,SN,178
HR,SO,302
HR,SP,197
HR,SR,463
HR,SS,350
HR,ST,200
HR,SW,402
HR,SY,82
HR,TA,184
HR,TD,572
HR,TF,105
HR,TN,439
HR,TQ,276
HR,TR,405
HR,TS,416
HR,TW,278
HR,UB,407
HR,W,394
HR,WA,173
HR,WC,392
HR,WD,417
HR,WF,255
HR,WN,192
HR,WR,46
HR,WS,106
HR,WV,109
HR,YO,294
HR,ZE,1193
HS,AB,
HS,AL,
HS,B,
HS,BA,
HS,BB,
HS,BD,
HS,BH,
HS,BL,
HS,BN,
HS,BR,
HS,BS,
HS,BT,
HS,CA,
HS,CB,
HS,CF,
HS,CH,
HS,CM,
HS,CO,
HS,CR,
HS,CT,
HS,CV,
HS,CW,
HS,DA,
HS,DD,
HS,DE,
HS,DG,
HS,DH,
HS,DL,
HS,DN,
HS,DT,
HS,DY,
HS,E,
HS,EC,
HS,EH,
HS,EN,
HS,EX,
HS,FK,
HS,FY,
HS,G,
HS,GL,
HS,GU,
HS,HA,
HS,HD,
HS,HG,
HS,HP,
HS,HR,
HS,HS,0
HS,HU,
HS,HX,
HS,IG,
HS,IP,
HS,IV,
HS,KA,
HS,KT,
HS,KW,
HS,KY,
HS,L,
HS,LA,
HS,LD,
HS,LE,
HS,LL,
HS,LN,
HS,LS,
HS,LU,
HS,M,
HS,ME,
HS,MK,
HS,ML,
HS,N,
HS,NE,
HS,NG,
HS,NN,
HS,NP,
HS,NR,
HS,NW,
HS,OL,
HS,OX,
HS,PA,
HS,PE,
HS,PH,
HS,PL,
HS,PO,
HS,PR,
HS,RG,
HS,RH,
HS,RM,
HS,S,
HS,SA,
HS,SE,
HS,SG,
HS,SK,
HS,SL,
HS,SM,
HS,SN,
HS,SO,
HS,SP,
HS,SR,
HS,SS,
HS,ST,
HS,SW,
HS,SY,
HS,TA,
HS,TD,
HS,TF,
HS,TN,
HS,TQ,
HS,TR,
HS,TS,
HS,TW,
HS,UB,
HS,W,
HS,WA,
HS,WC,
HS,WD,
HS,WF,
HS,WN,
HS,WR,
HS,WS,
HS,WV,
HS,YO,
HS,ZE,
HU,AB,670
HU,AL,348
HU,B,217
HU,BA,380
HU,BB,192
HU,BD,99
HU,BH,493
HU,BL,170
HU,BN,403
HU,BR,341
HU,BS,364
HU,BT,
HU,CA,311
HU,CB,321
HU,CF,391
HU,CH,227
HU,CM,368
HU,CO,355
HU,CR,341
HU,CT,429
HU,CV,247
HU,CW,269
HU,DA,352
HU,DD,548
HU,DE,154
HU,DG,399
HU,DH,231
HU,DL,195
HU,DN,65
HU,DT,538
HU,DY,232
HU,E,326
HU,EC,319
HU,EH,412
HU,EN,303
HU,EX,483
HU,FK,512
HU,FY,242
HU,G,529
HU,GL,304
HU,GU,368
HU,HA,336
HU,HD,111
HU,HG,113
HU,HP,330
HU,HR,305
HU,HS,
HU,HU,0
HU,HX,111
HU,IG,332
HU,IP,324
HU,IV,728
HU,KA,566
HU,KT,339
HU,KW,855
HU,KY,495
HU,L,203
HU,LA,248
HU,LD,369
HU,LE,201
HU,LL,304
HU,LN,150
HU,LS,83
HU,LU,365
HU,M,163
HU,ME,369
HU,MK,289
HU,ML,519
HU,N,312
HU,NE,212
HU,NG,160
HU,NN,299
HU,NP,372
HU,NR,329
HU,NW,323
HU,OL,166
HU,OX,422
HU,PA,541
HU,PE,193
HU,PH,544
HU,PL,569
HU,PO,465
HU,PR,214
HU,RG,378
HU,RH,355
HU,RM,340
HU,S,95
HU,SA,482
HU,SE,328
HU,SG,272
HU,SK,154
HU,SL,350
HU,SM,340
HU,SN,363
HU,SO,448
HU,SP,455
HU,SR,272
HU,SS,377
HU,ST,211
HU,SW,328
HU,SY,247
HU,TA,433
HU,TD,500
HU,TF,265
HU,TN,366
HU,TQ,527
HU,TR,655
HU,TS,226
HU,TW,339
HU,UB,335
HU,W,322
HU,WA,232
HU,WC,319
HU,WD,345
HU,WF,99
HU,WN,193
HU,WR,262
HU,WS,235
HU,WV,238
HU,YO,83
HU,ZE,1043
HX,AB,608
HX,AL,359
HX,B,190
HX,BA,374
HX,BB,52
HX,BD,13
HX,BH,470
HX,BL,69
HX,BN,414
HX,BR,350
HX,BS,358
HX,BT,
HX,CA,217
HX,CB,277
HX,CF,385
HX,CH,115
HX,CM,379
HX,CO,418
HX,CR,352
HX,CT,440
HX,CV,241
HX,CW,154
HX,DA,365
HX,DD,493
HX,DE,147
HX,DG,270
HX,DH,176
HX,DL,140
HX,DN,77
HX,DT,550
HX,DY,226
HX,E,337
HX,EC,330
HX,EH,380
HX,EN,314
HX,EX,477
HX,FK,457
HX,FY,100
HX,G,381
HX,GL,298
HX,GU,380
HX,HA,347
HX,HD,17
HX,HG,58
HX,HP,368
HX,HR,288
HX,HS,
HX,HU,111
HX,HX,0
HX,IG,343
HX,IP,441
HX,IV,657
HX,KA,454
HX,KT,351
HX,KW,814
HX,KY,440
HX,L,103
HX,LA,106
HX,LD,303
HX,LE,195
HX,LL,192
HX,LN,161
HX,LS,28
HX,LU,376
HX,M,52
HX,ME,380
HX,MK,273
HX,ML,361
HX,N,335
HX,NE,198
HX,NG,154
HX,NN,299
HX,NP,366
HX,NR,340
HX,NW,334
HX,OL,47
HX,OX,338
HX,PA,393
HX,PE,250
HX,PH,490
HX,PL,563
HX,PO,476
HX,PR,72
HX,RG,389
HX,RH,368
HX,RM,351
HX,S,89
HX,SA,450
HX,SE,339
HX,SG,283
HX,SK,68
HX,SL,361
HX,SM,352
HX,SN,357
HX,SO,458
HX,SP,466
HX,SR,218
HX,SS,398
HX,ST,119
HX,SW,339
HX,SY,160
HX,TA,427
HX,TD,445
HX,TF,267
HX,TN,379
HX,TQ,521
HX,TR,636
HX,TS,171
HX,TW,350
HX,UB,346
HX,W,333
HX,WA,115
HX,WC,330
HX,WD,356
HX,WF,45
HX,WN,81
HX,WR,256
HX,WS,228
HX,WV,169
HX,YO,69
HX,ZE,1001
IG,AB,857
IG,AL,48
IG,B,198
IG,BA,191
IG,BB,372
IG,BD,336
IG,BH,193
IG,BL,330
IG,BN,101
IG,BR,36
IG,BS,210
IG,BT,
IG,CA,498
IG,CB,109
IG,CF,253
IG,CH,305
IG,CM,47
IG,CO,75
IG,CR,30
IG,CT,96
IG,CV,168
IG,CW,271
IG,DA,34
IG,DD,742
IG,DE,222
IG,DG,551
IG,DH,425
IG,DL,389
IG,DN,266
IG,DT,237
IG,DY,213
IG,E,6
IG,EC,13
IG,EH,647
IG,EN,29
IG,EX,298
IG,FK,710
IG,FY,381
IG,G,662
IG,GL,203
IG,GU,68
IG,HA,35
IG,HD,387
IG,HG,351
IG,HP,56
IG,HR,260
IG,HS,
IG,HU,332
IG,HX,343
IG,IG,0
IG,IP,110
IG,IV,942
IG,KA,701
IG,KT,37
IG,KW,1036
IG,KY,689
IG,L,328
IG,LA,387
IG,LD,407
IG,LE,174
IG,LL,381
IG,LN,235
IG,LS,314
IG,LU,64
IG,M,312
IG,ME,52
IG,MK,97
IG,ML,641
IG,N,18
IG,NE,447
IG,NG,219
IG,NN,123
IG,NP,234
IG,NR,184
IG,NW,21
IG,OL,326
IG,OX,121
IG,PA,674
IG,PE,138
IG,PH,739
IG,PL,414
IG,PO,164
IG,PR,353
IG,RG,77
IG,RH,51
IG,RM,8
IG,S,280
IG,SA,326
IG,SE,18
IG,SG,60
IG,SK,303
IG,SL,49
IG,SM,41
IG,SN,144
IG,SO,146
IG,SP,154
IG,SR,467
IG,SS,48
IG,ST,251
IG,SW,21
IG,SY,323
IG,TA,249
IG,TD,694
IG,TF,281
IG,TN,58
IG,TQ,340
IG,TR,467
IG,TS,421
IG,TW,37
IG,UB,34
IG,W,20
IG,WA,309
IG,WC,15
IG,WD,45
IG,WF,298
IG,WN,328
IG,WR,213
IG,WS,216
IG,WV,219
IG,YO,318
IG,ZE,1224
IP,AB,1019
IP,AL,146
IP,B,297
IP,BA,290
IP,BB,471
IP,BD,329
IP,BH,291
IP,BL,484
IP,BN,198
IP,BR,135
IP,BS,308
IP,BT,
IP,CA,596
IP,CB,89
IP,CF,351
IP,CH,403
IP,CM,63
IP,CO,31
IP,CR,132
IP,CT,194
IP,CV,266
IP,CW,369
IP,DA,132
IP,DD,841
IP,DE,321
IP,DG,650
IP,DH,417
IP,DL,382
IP,DN,365
IP,DT,336
IP,DY,312
IP,E,105
IP,EC,112
IP,EH,640
IP,EN,128
IP,EX,397
IP,FK,809
IP,FY,480
IP,G,761
IP,GL,301
IP,GU,167
IP,HA,134
IP,HD,335
IP,HG,336
IP,HP,155
IP,HR,359
IP,HS,
IP,HU,324
IP,HX,335
IP,IG,110
IP,IP,0
IP,IV,1041
IP,KA,800
IP,KT,137
IP,KW,1130
IP,KY,787
IP,L,427
IP,LA,485
IP,LD,506
IP,LE,215
IP,LL,480
IP,LN,222
IP,LS,413
IP,LU,163
IP,M,410
IP,ME,149
IP,MK,195
IP,ML,740
IP,N,116
IP,NE,440
IP,NG,294
IP,NN,221
IP,NP,332
IP,NR,74
IP,NW,120
IP,OL,425
IP,OX,220
IP,PA,773
IP,PE,131
IP,PH,837
IP,PL,513
IP,PO,238
IP,PR,451
IP,RG,176
IP,RH,149
IP,RM,91
IP,S,379
IP,SA,425
IP,SE,117
IP,SG,169
IP,SK,347
IP,SL,149
IP,SM,140
IP,SN,242
IP,SO,245
IP,SP,252
IP,SR,459
IP,SS,113
IP,ST,350
IP,SW,119
IP,SY,422
IP,TA,347
IP,TD,793
IP,TF,324
IP,TN,161
IP,TQ,438
IP,TR,566
IP,TS,520
IP,TW,136
IP,UB,134
IP,W,119
IP,WA,408
IP,WC,114
IP,WD,143
IP,WF,397
IP,WN,427
IP,WR,311
IP,WS,314
IP,WV,317
IP,YO,417
IP,ZE,1318
IV,AB,174
IV,AL,1047
IV,B,756
IV,BA,1191
IV,BB,605
IV,BD,667
IV,BH,1043
IV,BL,618
IV,BN,1100
IV,BR,1039
IV,BS,
IV,BT,
IV,CA,456
IV,CB,1108
IV,CF,997
IV,CH,662
IV,CM,1067
IV,CO,1106
IV,CR,1037
IV,CT,1128
IV,CV,811
IV,CW,672
IV,DA,1051
IV,DD,288
IV,DE,872
IV,DG,494
IV,DH,504
IV,DL,539
IV,DN,683
IV,DT,1162
IV,DY,844
IV,E,1025
IV,EC,1018
IV,EH,281
IV,EN,1032
IV,EX,1029
IV,FK,243
IV,FY,614
IV,G,291
IV,GL,
IV,GU,1067
IV,HA,1037
IV,HD,688
IV,HG,663
IV,HP,1056
IV,HR,908
IV,HS,
IV,HU,693
IV,HX,680
IV,IG,1031
IV,IP,1129
IV,IV,0
IV,KA,330
IV,KT,1039
IV,KW,425
IV,KY,240
IV,L,642
IV,LA,567
IV,LD,804
IV,LE,977
IV,LL,841
IV,LN,823
IV,LS,671
IV,LU,1064
IV,M,636
IV,ME,1068
IV,MK,960
IV,ML,313
IV,N,1022
IV,NE,481
IV,NG,859
IV,NN,938
IV,NP,978
IV,NR,1015
IV,NW,1022
IV,OL,650
IV,OX,973
IV,PA,303
IV,PE,790
IV,PH,190
IV,PL,1112
IV,PO,1039
IV,PR,600
IV,RG,1077
IV,RH,1054
IV,RM,1039
IV,S,705
IV,SA,964
IV,SE,1027
IV,SG,971
IV,SK,646
IV,SL,1049
IV,SM,1040
IV,SN,1143
IV,SO,997
IV,SP,1153
IV,SR,521
IV,SS,1076
IV,ST,696
IV,SW,1027
IV,SY,739
IV,TA,979
IV,TD,329
IV,TF,863
IV,TN,1065
IV,TQ,1070
IV,TR,1198
IV,TS,568
IV,TW,1038
IV,UB,1034
IV,W,1021
IV,WA,629
IV,WC,1018
IV,WD,1044
IV,WF,688
IV,WN,625
IV,WR,900
IV,WS,845
IV,WV,732
IV,YO,610
IV,ZE,613
KA,AB,288
KA,AL,660
KA,B,515
KA,BA,678
KA,BB,368
KA,BD,491
KA,BH,795
KA,BL,324
KA,BN,712
KA,BR,649
KA,BS,603
KA,BT,
KA,CA,204
KA,CB,722
KA,CF,597
KA,CH,421
KA,CM,681
KA,CO,776
KA,CR,706
KA,CT,798
KA,CV,570
KA,CW,374
KA,DA,665
KA,DD,173
KA,DE,581
KA,DG,94
KA,DH,338
KA,DL,373
KA,DN,496
KA,DT,907
KA,DY,498
KA,E,645
KA,EC,688
KA,EH,115
KA,EN,645
KA,EX,781
KA,FK,87
KA,FY,320
KA,G,39
KA,GL,542
KA,GU,681
KA,HA,702
KA,HD,439
KA,HG,477
KA,HP,723
KA,HR,565
KA,HS,
KA,HU,527
KA,HX,420
KA,IG,644
KA,IP,800
KA,IV,330
KA,KA,0
KA,KT,651
KA,KW,479
KA,KY,153
KA,L,405
KA,LA,315
KA,LD,638
KA,LE,503
KA,LL,484
KA,LN,555
KA,LS,485
KA,LU,677
KA,M,351
KA,ME,686
KA,MK,609
KA,ML,61
KA,N,693
KA,NE,246
KA,NG,481
KA,NN,733
KA,NP,578
KA,NR,766
KA,NW,692
KA,OL,415
KA,OX,573
KA,PA,51
KA,PE,624
KA,PH,140
KA,PL,864
KA,PO,807
KA,PR,348
KA,RG,689
KA,RH,666
KA,RM,652
KA,S,529
KA,SA,727
KA,SE,642
KA,SG,684
KA,SK,418
KA,SL,661
KA,SM,651
KA,SN,755
KA,SO,816
KA,SP,823
KA,SR,335
KA,SS,690
KA,ST,454
KA,SW,698
KA,SY,483
KA,TA,731
KA,TD,163
KA,TF,543
KA,TN,678
KA,TQ,823
KA,TR,893
KA,TS,390
KA,TW,650
KA,UB,702
KA,W,689
KA,WA,335
KA,WC,688
KA,WD,712
KA,WF,502
KA,WN,373
KA,WR,500
KA,WS,533
KA,WV,494
KA,YO,444
KA,ZE,666
KT,AB,873
KT,AL,55
KT,B,205
KT,BA,195
KT,BB,377
KT,BD,343
KT,BH,178
KT,BL,337
KT,BN,89
KT,BR,29
KT,BS,213
KT,BT,
KT,CA,503
KT,CB,117
KT,CF,254
KT,CH,310
KT,CM,73
KT,CO,112
KT,CR,26
KT,CT,112
KT,CV,173
KT,CW,276
KT,DA,50
KT,DD,749
KT,DE,229
KT,DG,558
KT,DH,432
KT,DL,396
KT,DN,273
KT,DT,223
KT,DY,218
KT,E,32
KT,EC,24
KT,EH,654
KT,EN,41
KT,EX,297
KT,FK,717
KT,FY,386
KT,G,669
KT,GL,204
KT,GU,31
KT,HA,26
KT,HD,394
KT,HG,358
KT,HP,61
KT,HR,261
KT,HS,
KT,HU,339
KT,HX,350
KT,IG,37
KT,IP,135
KT,IV,934
KT,KA,708
KT,KT,0
KT,KW,1035
KT,KY,696
KT,L,333
KT,LA,392
KT,LD,389
KT,LE,182
KT,LL,386
KT,LN,242
KT,LS,321
KT,LU,70
KT,M,319
KT,ME,69
KT,MK,93
KT,ML,646
KT,N,31
KT,NE,454
KT,NG,226
KT,NN,128
KT,NP,235
KT,NR,210
KT,NW,28
KT,OL,333
KT,OX,122
KT,PA,681
KT,PE,145
KT,PH,746
KT,PL,365
KT,PO,127
KT,PR,358
KT,RG,77
KT,RH,42
KT,RM,45
KT,S,287
KT,SA,327
KT,SE,28
KT,SG,67
KT,SK,309
KT,SL,37
KT,SM,13
KT,SN,147
KT,SO,132
KT,SP,139
KT,SR,474
KT,SS,80
KT,ST,258
KT,SW,14
KT,SY,328
KT,TA,248
KT,TD,701
KT,TF,286
KT,TN,64
KT,TQ,339
KT,TR,471
KT,TS,428
KT,TW,6
KT,UB,22
KT,W,18
KT,WA,314
KT,WC,21
KT,WD,50
KT,WF,305
KT,WN,333
KT,WR,214
KT,WS,221
KT,WV,224
KT,YO,325
KT,ZE,1223
KW,AB,437
KW,AL,1209
KW,B,1016
KW,BA,1352
KW,BB,868
KW,BD,934
KW,BH,1355
KW,BL,889
KW,BN,1262
KW,BR,1199
KW,BS,1371
KW,BT,
KW,CA,704
KW,CB,1181
KW,CF,1190
KW,CH,965
KW,CM,1252
KW,CO,1293
KW,CR,1197
KW,CT,1281
KW,CV,1046
KW,CW,931
KW,DA,
KW,DD,487
KW,DE,1076
KW,DG,586
KW,DH,767
KW,DL,803
KW,DN,926
KW,DT,1399
KW,DY,1014
KW,E,1185
KW,EC,1179
KW,EH,545
KW,EN,1184
KW,EX,1459
KW,FK,506
KW,FY,877
KW,G,554
KW,GL,1099
KW,GU,1280
KW,HA,1196
KW,HD,951
KW,HG,906
KW,HP,1217
KW,HR,1066
KW,HS,
KW,HU,991
KW,HX,921
KW,IG,1192
KW,IP,1291
KW,IV,263
KW,KA,504
KW,KT,1204
KW,KW,0
KW,KY,503
KW,L,988
KW,LA,815
KW,LD,1067
KW,LE,1102
KW,LL,1041
KW,LN,1010
KW,LS,915
KW,LU,1225
KW,M,903
KW,ME,1235
KW,MK,1258
KW,ML,600
KW,N,1175
KW,NE,745
KW,NG,1043
KW,NN,1284
KW,NP,1171
KW,NR,1291
KW,NW,1183
KW,OL,915
KW,OX,1283
KW,PA,484
KW,PE,1054
KW,PH,453
KW,PL,1543
KW,PO,1335
KW,PR,849
KW,RG,1238
KW,RH,1214
KW,RM,1200
KW,S,955
KW,SA,1228
KW,SE,1189
KW,SG,1132
KW,SK,971
KW,SL,1210
KW,SM,1202
KW,SN,1305
KW,SO,1308
KW,SP,1321
KW,SR,764
KW,SS,1247
KW,ST,955
KW,SW,1188
KW,SY,984
KW,TA,1444
KW,TD,592
KW,TF,1020
KW,TN,1279
KW,TQ,1501
KW,TR,1628
KW,TS,830
KW,TW,1199
KW,UB,1195
KW,W,1182
KW,WA,892
KW,WC,1179
KW,WD,1206
KW,WF,958
KW,WN,873
KW,WR,1124
KW,WS,1006
KW,WV,995
KW,YO,873
KW,ZE,196
KY,AB,168
KY,AL,705
KY,B,513
KY,BA,849
KY,BB,365
KY,BD,433
KY,BH,793
KY,BL,378
KY,BN,758
KY,BR,698
KY,BS,
KY,BT,
KY,CA,201
KY,CB,623
KY,CF,651
KY,CH,418
KY,CM,725
KY,CO,764
KY,CR,698
KY,CT,786
KY,CV,568
KY,CW,428
KY,DA,709
KY,DD,53
KY,DE,530
KY,DG,254
KY,DH,264
KY,DL,299
KY,DN,423
KY,DT,895
KY,DY,502
KY,E,683
KY,EC,676
KY,EH,42
KY,EN,660
KY,EX,778
KY,FK,103
KY,FY,374
KY,G,131
KY,GL,
KY,GU,725
KY,HA,676
KY,HD,439
KY,HG,403
KY,HP,655
KY,HR,563
KY,HS,
KY,HU,453
KY,HX,418
KY,IG,689
KY,IP,787
KY,IV,240
KY,KA,153
KY,KT,696
KY,KW,449
KY,KY,0
KY,L,403
KY,LA,312
KY,LD,564
KY,LE,635
KY,LL,538
KY,LN,482
KY,LS,411
KY,LU,722
KY,M,399
KY,ME,726
KY,MK,614
KY,ML,114
KY,N,682
KY,NE,242
KY,NG,517
KY,NN,592
KY,NP,632
KY,NR,686
KY,NW,680
KY,OL,410
KY,OX,627
KY,PA,163
KY,PE,551
KY,PH,50
KY,PL,862
KY,PO,806
KY,PR,346
KY,RG,671
KY,RH,712
KY,RM,697
KY,S,453
KY,SA,724
KY,SE,685
KY,SG,629
KY,SK,468
KY,SL,707
KY,SM,697
KY,SN,
KY,SO,747
KY,SP,811
KY,SR,261
KY,SS,734
KY,ST,452
KY,SW,685
KY,SY,480
KY,TA,729
KY,TD,89
KY,TF,517
KY,TN,723
KY,TQ,820
KY,TR,962
KY,TS,322
KY,TW,696
KY,UB,692
KY,W,679
KY,WA,389
KY,WC,676
KY,WD,666
KY,WF,428
KY,WN,370
KY,WR,554
KY,WS,503
KY,WV,492
KY,YO,370
KY,ZE,636
L,AB,571
L,AL,344
L,B,142
L,BA,305
L,BB,90
L,BD,122
L,BH,422
L,BL,68
L,BN,397
L,BR,333
L,BS,286
L,BT,
L,CA,189
L,CB,405
L,CF,281
L,CH,28
L,CM,364
L,CO,403
L,CR,333
L,CT,410
L,CV,197
L,CW,57
L,DA,347
L,DD,499
L,DE,208
L,DG,255
L,DH,267
L,DL,232
L,DN,168
L,DT,534
L,DY,132
L,E,322
L,EC,315
L,EH,365
L,EN,329
L,EX,408
L,FK,414
L,FY,85
L,G,366
L,GL,226
L,GU,364
L,HA,330
L,HD,92
L,HG,149
L,HP,351
L,HR,192
L,HS,
L,HU,203
L,HX,109
L,IG,328
L,IP,426
L,IV,634
L,KA,405
L,KT,335
L,KW,793
L,KY,446
L,L,0
L,LA,91
L,LD,193
L,LE,185
L,LL,104
L,LN,202
L,LS,120
L,LU,361
L,M,51
L,ME,365
L,MK,236
L,ML,345
L,N,319
L,NE,289
L,NG,189
L,NN,209
L,NP,262
L,NR,501
L,NW,318
L,OL,69
L,OX,256
L,PA,378
L,PE,273
L,PH,496
L,PL,491
L,PO,435
L,PR,57
L,RG,372
L,RH,349
L,RM,336
L,S,124
L,SA,354
L,SE,324
L,SG,367
L,SK,65
L,SL,344
L,SM,335
L,SN,285
L,SO,443
L,SP,450
L,SR,309
L,SS,374
L,ST,81
L,SW,325
L,SY,110
L,TA,358
L,TD,412
L,TF,117
L,TN,362
L,TQ,449
L,TR,577
L,TS,260
L,TW,333
L,UB,329
L,W,316
L,WA,29
L,WC,314
L,WD,339
L,WF,136
L,WN,20
L,WR,184
L,WS,136
L,WV,121
L,YO,161
L,ZE,981
LA,AB,480
LA,AL,402
LA,B,200
LA,BA,364
LA,BB,53
LA,BD,177
LA,BH,481
LA,BL,66
LA,BN,454
LA,BR,392
LA,BS,
LA,BT,
LA,CA,111
LA,CB,464
LA,CF,339
LA,CH,106
LA,CM,423
LA,CO,461
LA,CR,391
LA,CT,484
LA,CV,255
LA,CW,116
LA,DA,407
LA,DD,366
LA,DE,267
LA,DG,165
LA,DH,232
LA,DL,246
LA,DN,182
LA,DT,592
LA,DY,190
LA,E,381
LA,EC,374
LA,EH,274
LA,EN,387
LA,EX,466
LA,FK,324
LA,FY,62
LA,G,276
LA,GL,
LA,GU,423
LA,HA,388
LA,HD,125
LA,HG,163
LA,HP,409
LA,HR,250
LA,HS,
LA,HU,217
LA,HX,106
LA,IG,386
LA,IP,485
LA,IV,552
LA,KA,315
LA,KT,393
LA,KW,679
LA,KY,316
LA,L,90
LA,LA,0
LA,LD,252
LA,LE,245
LA,LL,183
LA,LN,231
LA,LS,192
LA,LU,420
LA,M,93
LA,ME,428
LA,MK,309
LA,ML,255
LA,N,378
LA,NE,210
LA,NG,223
LA,NN,280
LA,NP,320
LA,NR,437
LA,NW,377
LA,OL,107
LA,OX,315
LA,PA,287
LA,PE,320
LA,PH,362
LA,PL,550
LA,PO,519
LA,PR,34
LA,RG,359
LA,RH,408
LA,RM,395
LA,S,153
LA,SA,412
LA,SE,383
LA,SG,426
LA,SK,156
LA,SL,403
LA,SM,394
LA,SN,
LA,SO,501
LA,SP,508
LA,SR,230
LA,SS,432
LA,ST,140
LA,SW,383
LA,SY,168
LA,TA,417
LA,TD,322
LA,TF,229
LA,TN,420
LA,TQ,508
LA,TR,636
LA,TS,290
LA,TW,392
LA,UB,388
LA,W,375
LA,WA,77
LA,WC,373
LA,WD,398
LA,WF,150
LA,WN,58
LA,WR,242
LA,WS,218
LA,WV,180
LA,YO,194
LA,ZE,866
LD,AB,754
LD,AL,427
LD,B,152
LD,BA,232
LD,BB,226
LD,BD,275
LD,BH,483
LD,BL,204
LD,BN,477
LD,BR,412
LD,BS,214
LD,BT,
LD,CA,363
LD,CB,484
LD,CF,190
LD,CH,150
LD,CM,443
LD,CO,482
LD,CR,412
LD,CT,489
LD,CV,183
LD,CW,136
LD,DA,426
LD,DD,640
LD,DE,218
LD,DG,431
LD,DH,707
LD,DL,449
LD,DN,265
LD,DT,528
LD,DY,154
LD,E,401
LD,EC,394
LD,EH,600
LD,EN,408
LD,EX,418
LD,FK,553
LD,FY,247
LD,G,542
LD,GL,236
LD,GU,352
LD,HA,409
LD,HD,227
LD,HG,379
LD,HP,430
LD,HR,102
LD,HS,
LD,HU,594
LD,HX,262
LD,IG,407
LD,IP,537
LD,IV,796
LD,KA,581
LD,KT,414
LD,KW,1007
LD,KY,650
LD,L,178
LD,LA,252
LD,LD,0
LD,LE,264
LD,LL,227
LD,LN,643
LD,LS,338
LD,LU,440
LD,M,186
LD,ME,444
LD,MK,254
LD,ML,507
LD,N,400
LD,NE,730
LD,NG,244
LD,NN,232
LD,NP,171
LD,NR,580
LD,NW,397
LD,OL,273
LD,OX,267
LD,PA,554
LD,PE,349
LD,PH,606
LD,PL,380
LD,PO,454
LD,PR,218
LD,RG,311
LD,RH,428
LD,RM,415
LD,S,236
LD,SA,264
LD,SE,403
LD,SG,436
LD,SK,176
LD,SL,339
LD,SM,414
LD,SN,295
LD,SO,447
LD,SP,299
LD,SR,466
LD,SS,453
LD,ST,202
LD,SW,404
LD,SY,84
LD,TA,368
LD,TD,659
LD,TF,106
